doc1,doc2,similarity
1206754, 795465, 1
51545606, 997135, 1
1735815, 1857950, 1
383397, 1857950, 1
60799, 1844910, 1
315432, 639803, 1
1155640, 1447296, 1
1735815, 875590, 1
60799, 875590, 1
1732840, 1543623, 1
673012, 1353689, 1
163696803, 1353689, 1
1328814, 1350547, 1
113963352, 1154981, 1
1602137, 1154981, 1
1765871, 1154981, 1
952963, 810279, 1
474885, 1462242, 1
1328814, 665756, 1
249589, 612964, 1
858066, 1847057, 1
127517806, 165099707, 1
383397, 165099707, 1
1155640, 1568935, 1
1338837, 246887, 1
249589, 6547, 1
204742, 928322, 1
673012, 1186368, 1
1548289, 1186368, 1
60799, 1110013, 1
1965879, 1110013, 1
1062099, 47391891, 1
116548206, 66104323, 1
165776436, 66104323, 1
204742, 1326499, 1
712415, 486081, 1
163696803, 28356393, 1
249589, 1805387, 1
733192, 1596866, 1
134913, 5398766, 1
1548289, 133640019, 1
1062099, 108020655, 1
1206754, 789627, 1
1965879, 514933, 1
1965879, 33136745, 1
145401736, 43335747, 1
145401736, 43335747, 1
145401736, 192914986, 1
712415, 1979794, 1
1938862, 103561, 1
880032, 103561, 1
104935066, 103561, 1
1397964, 103561, 1
1035346, 1297488, 1
444914, 1766312, 1
1938862, 368264, 1
280042, 368264, 1
44410582, 368264, 1
1335881, 368264, 1
1883538, 368264, 1
191907197, 368264, 1
119540048, 1521460, 1
383397, 1377335, 1
1857950, 363089, 1
1403309, 849254, 1
161614515, 849254, 1
341560, 1856009, 1
368264, 67255, 1
733192, 1669803, 1
1514111, 1328814, 1
444914, 168489488, 1
383397, 856194, 1
1584936, 856194, 1
1106747, 150814946, 1
925897, 899181, 1
474885, 109700315, 1
1548289, 165621647, 1
1602137, 468834, 1
1397964, 81086651, 1
1035346, 634160, 1
110813550, 63489929, 1
127517806, 63489929, 1
1981010, 453977, 1
421030, 453977, 1
51545606, 146267, 1
673012, 96932, 1
1514111, 96932, 1
258508, 1180216, 1
584977, 104810373, 1
925897, 31621011, 1
1206754, 952963, 1
617728, 952963, 1
1209528, 952963, 1
1734007, 1439704, 1
1206754, 280498, 1
368264, 487303, 1
1883538, 487303, 1
1328814, 350457, 1
1857950, 128161, 1
258508, 128161, 1
858066, 82620, 1
733192, 1326449, 1
858066, 1806604, 1
368264, 1806604, 1
258508, 403501, 1
103561, 1928398, 1
1338837, 843614, 1
1584936, 1508554, 1
1514111, 477104, 1
60799, 499867, 1
1528386, 458739, 1
896743, 36937, 1
1155640, 1802196, 1
98622476, 357132, 1
1857950, 307021, 1
127517806, 307021, 1
110813550, 307021, 1
1338837, 170697, 1
614536, 528391, 1
1328814, 968805, 1
315432, 1885635, 1
165776436, 183600564, 1
249589, 735457, 1
1965879, 1006468, 1
1338837, 1567371, 1
258508, 328927, 1
143202244, 832781, 1
249589, 429924, 1
1514111, 1537954, 1
1328814, 590022, 1
1528386, 1097981, 1
1765871, 756739, 1
1106747, 1767393, 1
1732840, 1890994, 1
134913, 63283859, 1
1981010, 893844, 1
673012, 761967, 1
155579055, 70037708, 1
1602137, 1817694, 1
1765871, 1817694, 1
1328814, 1629830, 1
869781, 1629830, 1
258508, 1629830, 1
1155640, 134913, 1
858492, 134913, 1
614536, 134913, 1
614536, 1597179, 1
421030, 653417, 1
1206754, 6544121, 1
952963, 6544121, 1
1548289, 7926018, 1
474885, 85467018, 1
1602137, 1765871, 1
51545606, 907493, 1
224777, 1365277, 1
51545606, 623061, 1
955097, 1206795, 1
1548289, 55517912, 1
1328814, 187706, 1
110813550, 743158, 1
104935066, 693363, 1
1734007, 1052178, 1
127517806, 94788795, 1
383397, 1963322, 1
98622476, 1589218, 1
204742, 1589218, 1
165776436, 1905157, 1
1001948, 1905157, 1
858492, 1655935, 1
614536, 161147300, 1
315432, 290962, 1
1338837, 1594031, 1
1548289, 1187886, 1
925897, 188958994, 1
155329262, 62991042, 1
896743, 732612, 1
1206754, 732612, 1
1734007, 130087, 1
98622476, 1718159, 1
1734007, 800341, 1
155329262, 120358, 1
280042, 652828, 1
155579055, 138217214, 1
1938862, 1114158, 1
134913, 1114158, 1
1734007, 1114158, 1
280042, 1114158, 1
858492, 1114158, 1
57555980, 1114158, 1
1965879, 1114158, 1
44410582, 1114158, 1
880032, 1114158, 1
104935066, 1114158, 1
784265, 1114158, 1
858066, 1114158, 1
368264, 1114158, 1
614536, 1114158, 1
1335881, 1114158, 1
955097, 1114158, 1
1883538, 1114158, 1
103561, 1114158, 1
191907197, 1114158, 1
126699, 1114158, 1
44410582, 1114158, 1
1883538, 1114158, 1
1514111, 1114158, 1
673012, 1300646, 1
869781, 1300646, 1
1584936, 1086058, 1
444914, 190196010, 1
444914, 183984262, 1
1548289, 1519371, 1
1548289, 101008236, 1
155329262, 861510, 1
614536, 477313, 1
1938862, 1181080, 1
280042, 1181080, 1
880032, 1181080, 1
784265, 1181080, 1
368264, 1181080, 1
1397964, 1181080, 1
1335881, 1181080, 1
1883538, 1181080, 1
103561, 1181080, 1
1584936, 899744, 1
1328814, 1741822, 1
925897, 525017, 1
1734007, 138192511, 1
1155640, 139670361, 1
1035346, 1999324, 1
673012, 1404351, 1
258508, 1404351, 1
1857950, 4354, 1
165776436, 4354, 1
925897, 1500505, 1
145401736, 99622088, 1
155579055, 7003391, 1
130470, 450219, 1
1592558, 317554, 1
584977, 40753175, 1
249589, 188357431, 1
1328814, 386457, 1
116548206, 52129591, 1
145401736, 14377547, 1
1965879, 1722050, 1
44410582, 1722050, 1
104935066, 1722050, 1
249589, 594383, 1
617728, 248715, 1
910213, 1231223, 1
1209528, 1231223, 1
910213, 263884, 1
1514111, 263884, 1
1514111, 992249, 1
1514111, 1098305, 1
910213, 1213021, 1
617728, 178445, 1
910213, 222788, 1
1514111, 467194, 1
1209528, 467194, 1
1514111, 910213, 1
1602137, 42355707, 1
1765871, 42355707, 1
952963, 1240131, 1
179477870, 850428, 1
1857950, 1237504, 1
617728, 65151197, 1
1602137, 894494, 1
1765871, 894494, 1
249589, 1771122, 1
249589, 1030976, 1
617728, 1725672, 1
584977, 1725672, 1
617728, 1341895, 1
584977, 183868316, 1
249589, 36875, 1
1155640, 1831078, 1
1328814, 821579, 1
617728, 1165503, 1
249589, 980877, 1
249589, 491934, 1
191721813, 982330, 1
617728, 91088, 1
617728, 1341895, 1
249589, 1627481, 1
249589, 1445734, 1
249589, 1278868, 1
617728, 1911637, 1
1328814, 850597, 1
896743, 850597, 1
1206754, 1341716, 1
21369704, 864375, 1
155579055, 37721629, 1
280042, 27152913, 1
1981010, 1610804, 1
421030, 1405951, 1
1397964, 1405951, 1
1938862, 1883538, 1
280042, 1883538, 1
368264, 1883538, 1
191907197, 1883538, 1
1514111, 199977, 1
134913, 1053542, 1
1062099, 1416283, 1
315432, 1416283, 1
1001948, 1327080, 1
51545606, 1327080, 1
474885, 1327080, 1
1001948, 1327080, 1
163696803, 1988625, 1
179477870, 179477870, 1
104935066, 49480, 1
673012, 414792, 1
733192, 353578, 1
1155640, 794815, 1
1981010, 1300072, 1
591481, 1300072, 1
1106747, 681866, 1
1155640, 501542, 1
858066, 1578200, 1
315432, 1566, 1
